entity:sample_id	read1	read2
OUG-1854	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/a0718fca-29b7-4113-9e9d-4ddbb7cb3af3/call-read_QC_trim/read_QC_trim_pe/e0f02078-0867-4c85-9a94-39bf7109e8be/call-bbduk/OUG-1854_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/a0718fca-29b7-4113-9e9d-4ddbb7cb3af3/call-read_QC_trim/read_QC_trim_pe/e0f02078-0867-4c85-9a94-39bf7109e8be/call-bbduk/OUG-1854_2.clean.fastq.gz
OUG-1855	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4bb9f94e-8a20-4564-a6d5-ef10b146f4cb/call-read_QC_trim/read_QC_trim_pe/65dde37c-4dd7-4c26-bf6c-a4551bf0e0bb/call-bbduk/OUG-1855_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4bb9f94e-8a20-4564-a6d5-ef10b146f4cb/call-read_QC_trim/read_QC_trim_pe/65dde37c-4dd7-4c26-bf6c-a4551bf0e0bb/call-bbduk/OUG-1855_2.clean.fastq.gz
OUG-1856	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0e7264fb-db60-4e0c-971d-c1810c857ec8/call-read_QC_trim/read_QC_trim_pe/bfdd40d7-3b3a-41d1-a780-735e9cab925c/call-bbduk/OUG-1856_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0e7264fb-db60-4e0c-971d-c1810c857ec8/call-read_QC_trim/read_QC_trim_pe/bfdd40d7-3b3a-41d1-a780-735e9cab925c/call-bbduk/OUG-1856_2.clean.fastq.gz
OUG-1857	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/448f87b4-e9a2-4dd5-9199-75f33e7de32a/call-read_QC_trim/read_QC_trim_pe/6a7d6c44-003d-4747-bd2f-ddbebd1c0066/call-bbduk/OUG-1857_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/448f87b4-e9a2-4dd5-9199-75f33e7de32a/call-read_QC_trim/read_QC_trim_pe/6a7d6c44-003d-4747-bd2f-ddbebd1c0066/call-bbduk/OUG-1857_2.clean.fastq.gz
OUG-1858	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e9d4b24e-5167-4563-a694-3fcf973bfd06/call-read_QC_trim/read_QC_trim_pe/c323cbf1-557b-4501-a8b5-bcc427a1f431/call-bbduk/OUG-1858_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e9d4b24e-5167-4563-a694-3fcf973bfd06/call-read_QC_trim/read_QC_trim_pe/c323cbf1-557b-4501-a8b5-bcc427a1f431/call-bbduk/OUG-1858_2.clean.fastq.gz
OUG-1859	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e4275a43-3dc6-443e-b0c3-2029f83d7e75/call-read_QC_trim/read_QC_trim_pe/4f643cc4-d835-408d-979b-e790963ac2a1/call-bbduk/OUG-1859_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e4275a43-3dc6-443e-b0c3-2029f83d7e75/call-read_QC_trim/read_QC_trim_pe/4f643cc4-d835-408d-979b-e790963ac2a1/call-bbduk/OUG-1859_2.clean.fastq.gz
OUG-1860	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/dcb333ae-bac6-47b4-8893-7d5b6f9abd06/call-read_QC_trim/read_QC_trim_pe/dcc2f0a1-d441-4cf5-9fe8-6c8ecabd8bb9/call-bbduk/OUG-1860_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/dcb333ae-bac6-47b4-8893-7d5b6f9abd06/call-read_QC_trim/read_QC_trim_pe/dcc2f0a1-d441-4cf5-9fe8-6c8ecabd8bb9/call-bbduk/OUG-1860_2.clean.fastq.gz
OUG-2294A	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/627d5958-2fbb-4b11-88a0-14d4733ab275/call-read_QC_trim/read_QC_trim_pe/c2f056f5-0fc3-4d95-8b10-0fe42019c86e/call-bbduk/OUG-2294A_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/627d5958-2fbb-4b11-88a0-14d4733ab275/call-read_QC_trim/read_QC_trim_pe/c2f056f5-0fc3-4d95-8b10-0fe42019c86e/call-bbduk/OUG-2294A_2.clean.fastq.gz
OUG-2294B	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/49129aaa-e8aa-44a0-9233-3baec18183e6/call-read_QC_trim/read_QC_trim_pe/81e3d247-f31b-4615-89f3-17cad5b8b69d/call-bbduk/OUG-2294B_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/49129aaa-e8aa-44a0-9233-3baec18183e6/call-read_QC_trim/read_QC_trim_pe/81e3d247-f31b-4615-89f3-17cad5b8b69d/call-bbduk/OUG-2294B_2.clean.fastq.gz
OUG-2454	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/e930d1d3-c87f-435e-9c07-b52eb4295278/call-seqyclean/cacheCopy/OUG-2454_PE1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/e930d1d3-c87f-435e-9c07-b52eb4295278/call-seqyclean/cacheCopy/OUG-2454_PE2.fastq.gz
OUG-2458	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/afcf4c38-95b1-4f7a-b267-0b918f012e21/call-seqyclean/cacheCopy/OUG-2458_PE1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/afcf4c38-95b1-4f7a-b267-0b918f012e21/call-seqyclean/cacheCopy/OUG-2458_PE2.fastq.gz
OUG-253	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/bdf81d93-3577-4130-b460-c671846f7d72/call-read_QC_trim/read_QC_trim_pe/fd67ec9f-cd55-4619-9c1b-91707eca103d/call-bbduk/OUG-253_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/bdf81d93-3577-4130-b460-c671846f7d72/call-read_QC_trim/read_QC_trim_pe/fd67ec9f-cd55-4619-9c1b-91707eca103d/call-bbduk/OUG-253_2.clean.fastq.gz
OUG-256	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/326fcb44-2865-4e01-af72-fbdebd508159/call-seqyclean/cacheCopy/OUG-256_PE1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/326fcb44-2865-4e01-af72-fbdebd508159/call-seqyclean/cacheCopy/OUG-256_PE2.fastq.gz
OUG-3423	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/d815839d-ba6c-47ba-b3f2-d3b80442b3e9/call-read_QC_trim/read_QC_trim_pe/36ca73e7-52f4-4fc5-bbd8-7d0d1bba4b30/call-bbduk/OUG-3423_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/d815839d-ba6c-47ba-b3f2-d3b80442b3e9/call-read_QC_trim/read_QC_trim_pe/36ca73e7-52f4-4fc5-bbd8-7d0d1bba4b30/call-bbduk/OUG-3423_2.clean.fastq.gz
OUG-484	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/aedf623f-b105-43fd-bbc1-c1ee88cc5a53/call-read_QC_trim/read_QC_trim_pe/974b22fb-0277-47df-89f8-922b5f38a1e2/call-bbduk/OUG-484_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/aedf623f-b105-43fd-bbc1-c1ee88cc5a53/call-read_QC_trim/read_QC_trim_pe/974b22fb-0277-47df-89f8-922b5f38a1e2/call-bbduk/OUG-484_2.clean.fastq.gz
OUG-805	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/f08c69b6-c59a-48b1-a2dc-323468ca8593/call-read_QC_trim/read_QC_trim_pe/2a57242d-e213-481b-bf0c-5d330d3573b8/call-bbduk/OUG-805_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/f08c69b6-c59a-48b1-a2dc-323468ca8593/call-read_QC_trim/read_QC_trim_pe/2a57242d-e213-481b-bf0c-5d330d3573b8/call-bbduk/OUG-805_2.clean.fastq.gz
OUG-806	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/6f9f9a6c-cd49-4db6-9e98-26d6a8b52258/call-read_QC_trim/read_QC_trim_pe/30171321-635b-48c8-a460-e16797dddbb5/call-bbduk/OUG-806_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/6f9f9a6c-cd49-4db6-9e98-26d6a8b52258/call-read_QC_trim/read_QC_trim_pe/30171321-635b-48c8-a460-e16797dddbb5/call-bbduk/OUG-806_2.clean.fastq.gz
OUG-866	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/8008f960-faec-4230-93b0-44451aac18d4/call-read_QC_trim/read_QC_trim_pe/858a0cb3-7b48-4230-8f7e-98b18f77f123/call-bbduk/OUG-866_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/8008f960-faec-4230-93b0-44451aac18d4/call-read_QC_trim/read_QC_trim_pe/858a0cb3-7b48-4230-8f7e-98b18f77f123/call-bbduk/OUG-866_2.clean.fastq.gz
UG23-1169	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/045c076e-6b47-42dd-a089-c5784fdcbe0f/call-read_QC_trim/read_QC_trim_pe/1a1fa636-8de2-48ff-8f91-edb163d923a3/call-bbduk/UG23-1169_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/045c076e-6b47-42dd-a089-c5784fdcbe0f/call-read_QC_trim/read_QC_trim_pe/1a1fa636-8de2-48ff-8f91-edb163d923a3/call-bbduk/UG23-1169_2.clean.fastq.gz
UG23-1170	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e7828327-a24a-417c-9534-5c17bebdb4f9/call-read_QC_trim/read_QC_trim_pe/bc83a0df-1c26-4345-adde-4265ca54770a/call-bbduk/UG23-1170_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e7828327-a24a-417c-9534-5c17bebdb4f9/call-read_QC_trim/read_QC_trim_pe/bc83a0df-1c26-4345-adde-4265ca54770a/call-bbduk/UG23-1170_2.clean.fastq.gz
UG23-1264	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/11b96f73-6ea2-40dd-afd2-76662dfbc6ae/call-read_QC_trim/read_QC_trim_pe/0bb1a93d-eaaa-4572-b2a9-78440a3bc755/call-bbduk/UG23-1264_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/11b96f73-6ea2-40dd-afd2-76662dfbc6ae/call-read_QC_trim/read_QC_trim_pe/0bb1a93d-eaaa-4572-b2a9-78440a3bc755/call-bbduk/UG23-1264_2.clean.fastq.gz
UG23-1265	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9a3ef622-7e19-4c55-90b9-ecb1395e43f4/call-read_QC_trim/read_QC_trim_pe/fd586696-6da0-4aab-b7ed-32ab78eb614b/call-bbduk/UG23-1265_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9a3ef622-7e19-4c55-90b9-ecb1395e43f4/call-read_QC_trim/read_QC_trim_pe/fd586696-6da0-4aab-b7ed-32ab78eb614b/call-bbduk/UG23-1265_2.clean.fastq.gz
UGA-1190	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/a93190e7-b124-48d6-9a26-cd4717b89d00/call-read_QC_trim/read_QC_trim_pe/1719d596-b889-487f-b66f-e6bb59a34dc1/call-bbduk/UGA-1190_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/a93190e7-b124-48d6-9a26-cd4717b89d00/call-read_QC_trim/read_QC_trim_pe/1719d596-b889-487f-b66f-e6bb59a34dc1/call-bbduk/UGA-1190_2.clean.fastq.gz
UGA-1670	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/1c76917a-7b3c-4abb-9745-1dd9bfef11d0/call-read_QC_trim/read_QC_trim_pe/fccac549-1984-4f8a-9e63-8d4093e6c027/call-bbduk/UGA-1670_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/1c76917a-7b3c-4abb-9745-1dd9bfef11d0/call-read_QC_trim/read_QC_trim_pe/fccac549-1984-4f8a-9e63-8d4093e6c027/call-bbduk/UGA-1670_2.clean.fastq.gz
UGA-19-2294	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e750f121-d5c9-4914-abc9-0142a8801908/call-read_QC_trim/read_QC_trim_pe/baa19de8-db24-4f51-9d07-26770269d704/call-bbduk/UGA-19-2294_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e750f121-d5c9-4914-abc9-0142a8801908/call-read_QC_trim/read_QC_trim_pe/baa19de8-db24-4f51-9d07-26770269d704/call-bbduk/UGA-19-2294_2.clean.fastq.gz
UGA-2005-1804	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c7a1adfd-6bd6-4320-b5d1-61bdac5db3da/call-read_QC_trim/read_QC_trim_pe/a4da2272-3f02-4fdd-8003-3633ab068466/call-bbduk/UGA-2005-1804_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c7a1adfd-6bd6-4320-b5d1-61bdac5db3da/call-read_QC_trim/read_QC_trim_pe/a4da2272-3f02-4fdd-8003-3633ab068466/call-bbduk/UGA-2005-1804_2.clean.fastq.gz
ZM_CHS3574	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3574_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3574_R2.fastq.gz
ZM_CHS3575	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3575_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3575_R2.fastq.gz
ZM_CHS3576	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3576_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3576_R2.fastq.gz
ZM_CHS3577	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3577_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3577_R2.fastq.gz
ZM_CHS3578	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3578_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3578_R2.fastq.gz
ZM_CHS3579	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3579_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3579_R2.fastq.gz
ZM_CHS3580	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3580_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3580_R2.fastq.gz
ZM_CHS3581	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3581_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3581_R2.fastq.gz
ZM_CHS3582	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3582_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS3582_R2.fastq.gz
ZM_CHS35830	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35830_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35830_R2.fastq.gz
ZM_CHS35841	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35841_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35841_R2.fastq.gz
ZM_CHS35852	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35852_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35852_R2.fastq.gz
ZM_CHS35863	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35863_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35863_R2.fastq.gz
ZM_CHS35874	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35874_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35874_R2.fastq.gz
ZM_CHS35885	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35885_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35885_R2.fastq.gz
ZM_CHS35896	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35896_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35896_R2.fastq.gz
ZM_CHS35907	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35907_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35907_R2.fastq.gz
ZM_CHS35918	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35918_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35918_R2.fastq.gz
ZM_CHS35929	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35929_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35929_R2.fastq.gz
ZM_CHS35930	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35930_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35930_R2.fastq.gz
ZM_CHS35941	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35941_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35941_R2.fastq.gz
ZM_CHS35952	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35952_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35952_R2.fastq.gz
ZM_CHS35963	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35963_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35963_R2.fastq.gz
ZM_CHS35974	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35974_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35974_R2.fastq.gz
ZM_CHS35985	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35985_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35985_R2.fastq.gz
ZM_CHS35996	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35996_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS35996_R2.fastq.gz
ZM_CHS36007	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36007_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36007_R2.fastq.gz
ZM_CHS36018	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36018_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36018_R2.fastq.gz
ZM_CHS36029	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36029_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36029_R2.fastq.gz
ZM_CHS36030	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36030_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36030_R2.fastq.gz
ZM_CHS36041	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36041_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36041_R2.fastq.gz
ZM_CHS36052	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36052_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36052_R2.fastq.gz
ZM_CHS36063	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36063_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36063_R2.fastq.gz
ZM_CHS36074	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36074_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36074_R2.fastq.gz
ZM_CHS36085	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36085_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36085_R2.fastq.gz
ZM_CHS36096	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36096_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36096_R2.fastq.gz
ZM_CHS36118	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36118_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36118_R2.fastq.gz
ZM_CHS36129	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36129_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36129_R2.fastq.gz
ZM_CHS36130	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36130_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36130_R2.fastq.gz
ZM_CHS36141	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36141_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36141_R2.fastq.gz
ZM_CHS36152	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36152_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36152_R2.fastq.gz
ZM_CHS36163	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36163_R1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/ZM_CHS36163_R2.fastq.gz
